                             ver1=     36         ver2=     53         ver3=      6
                             ver1=     59         ver2=     38         ver3=     15
                             ver1=     57         ver2=     33         ver3=     55
                             ver1=     64         ver2=     45         ver3=     56
                             ver1=     64         ver2=     33         ver3=     56
                             ver1=     64         ver2=     57         ver3=     45
                             ver1=     64         ver2=     57         ver3=     33
                             ver1=     50         ver2=     38         ver3=     49
                             ver1=     50         ver2=     12         ver3=     49
                             ver1=     27         ver2=     63         ver3=      3
                             ver1=     17         ver2=     36         ver3=     24
                             ver1=     17         ver2=     36         ver3=     53
                             ver1=     17         ver2=      5         ver3=      9
                             ver1=     17         ver2=     24         ver3=     16
                             ver1=     17         ver2=      5         ver3=     16
                             ver1=     44         ver2=     57         ver3=     55
                             ver1=     44         ver2=     57         ver3=     45
                             ver1=     47         ver2=     23         ver3=     35
                             ver1=     47         ver2=     44         ver3=     55
                             ver1=     47         ver2=     15         ver3=     55
                             ver1=     47         ver2=     59         ver3=     15
                             ver1=     40         ver2=     27         ver3=     43
                             ver1=     65         ver2=     38         ver3=     49
                             ver1=     65         ver2=     59         ver3=     38
                             ver1=     65         ver2=     47         ver3=     35
                             ver1=     65         ver2=     47         ver3=     59
                             ver1=     10         ver2=      6         ver3=      3
                             ver1=     10         ver2=     43         ver3=      3
                             ver1=     54         ver2=     63         ver3=      3
                             ver1=     54         ver2=     43         ver3=      3
                             ver1=     54         ver2=     27         ver3=     63
                             ver1=     54         ver2=     27         ver3=     43
                             ver1=     62         ver2=     38         ver3=     26
                             ver1=     62         ver2=     50         ver3=     26
                             ver1=     62         ver2=     50         ver3=     38
                             ver1=     18         ver2=      1         ver3=     26
                             ver1=     18         ver2=     50         ver3=     26
                             ver1=     18         ver2=     50         ver3=     12
                             ver1=     52         ver2=     12         ver3=     49
                             ver1=     19         ver2=     29         ver3=     12
                             ver1=     34         ver2=     61         ver3=     48
                             ver1=     34         ver2=     17         ver3=      9
                             ver1=     34         ver2=     22         ver3=      9
                             ver1=     34         ver2=     61         ver3=     22
                             ver1=     58         ver2=     44         ver3=     45
                             ver1=     58         ver2=     47         ver3=     44
                             ver1=     58         ver2=     23         ver3=     45
                             ver1=     58         ver2=     47         ver3=     23
                             ver1=     46         ver2=     23         ver3=     35
                             ver1=      2         ver2=     10         ver3=      6
                             ver1=      2         ver2=     10         ver3=     43
                             ver1=     20         ver2=     29         ver3=     12
                             ver1=     20         ver2=     37         ver3=     18
                             ver1=     20         ver2=     37         ver3=      7
                             ver1=      8         ver2=     52         ver3=     49
                             ver1=      8         ver2=     65         ver3=     49
                             ver1=      8         ver2=     65         ver3=     35
                             ver1=      8         ver2=     40         ver3=     27
                             ver1=      8         ver2=     46         ver3=     35
                             ver1=     51         ver2=     19         ver3=      3
                             ver1=     41         ver2=     19         ver3=     29
                             ver1=     41         ver2=     20         ver3=     29
                             ver1=     39         ver2=      8         ver3=     27
                             ver1=     39         ver2=      8         ver3=     52
                             ver1=     39         ver2=     51         ver3=     19
                             ver1=     39         ver2=     52         ver3=     12
                             ver1=     39         ver2=     19         ver3=     12
                             ver1=     39         ver2=     27         ver3=      3
                             ver1=     39         ver2=     51         ver3=      3
                             ver1=     60         ver2=     34         ver3=     48
                             ver1=     60         ver2=     34         ver3=     17
                             ver1=     60         ver2=     53         ver3=     48
                             ver1=     60         ver2=     17         ver3=     53
                             ver1=     42         ver2=     23         ver3=     45
                             ver1=     42         ver2=     46         ver3=     23
                             ver1=     42         ver2=     53         ver3=      6
                             ver1=     42         ver2=     53         ver3=     45
                             ver1=     32         ver2=     40         ver3=     43
                             ver1=     32         ver2=      2         ver3=     43
                             ver1=     25         ver2=     18         ver3=      1
                             ver1=     25         ver2=     37         ver3=     18
                             ver1=     25         ver2=      1         ver3=      7
                             ver1=     25         ver2=     37         ver3=      7
